Importer stats
--------------
 128053 100.00% total
  82659 64.55% extensions
  31070 24.26% apps
  14275 11.15% themes
     49 0.04% error

   5831 7.05% missing_permissions
   9392 11.36% missing_apis
   5179 6.27% missing_manifests

  69076 83.57% easy_conversion
   2358 2.85% browser_namespace
  18210 22.03% no_apis

Chrome API coverage
-------------------
     99 99.00% top 100 API
    228 91.20% top 250 API

Top API usage
------------
   1   23581 + chrome.tabs.create
   2   18732 + chrome.runtime.onMessage.addListener
   3   17541 + chrome.tabs.query
   4   16087 + chrome.browserAction.onClicked.addListener
   5   15539 + chrome.runtime.sendMessage
   6   15321 + chrome.extension.getURL
   7   11956 + chrome.tabs.executeScript
   8   11527 + chrome.tabs.sendMessage
   9   10503 + chrome.storage.sync.get
  10   10427 + chrome.storage.sync.set
  11   10165 + chrome.tabs.update
  12    9749 + chrome.runtime.onInstalled.addListener
  13    9465 + chrome.tabs.onUpdated.addListener
  14    9189 + chrome.storage.local.get
  15    9114 + chrome.storage.local.set
  16    7680 + chrome.browserAction.setBadgeText
  17    7433 + chrome.contextMenus.create
  18    6892 + chrome.browserAction.setIcon
  19    6356 + chrome.extension.getBackgroundPage
  20    5987 + chrome.runtime.getManifest
  21    5847 + chrome.tabs.getSelected
  22    5475 + chrome.extension.onMessage.addListener
  23    5096 + chrome.i18n.getMessage
  24    4755 + chrome.notifications.create
  25    4678 + chrome.extension.sendMessage
  26    4659 + chrome.runtime.lastError
  27    4573 + chrome.browserAction.setBadgeBackgroundColor
  28    4286 + chrome.runtime.id
  29    4053 + chrome.tabs.remove
  30    4050 + chrome.extension.onRequest.addListener
  31    3937 + chrome.pageAction.show
  32    3861 + chrome.runtime.setUninstallURL
  33    3697 + chrome.runtime.onMessageExternal.addListener
  34    3490 + chrome.windows.create
  35    3418 + chrome.extension.sendRequest
  36    3373 + chrome.runtime.connect
  37    3363 + chrome.tabs.get
  38    3275 + chrome.tabs.onActivated.addListener
  39    3162 + chrome.runtime.onConnect.addListener
  40    3098 + chrome.tabs.onRemoved.addListener
  41    2877 + chrome.storage.onChanged.addListener
  42    2852 - chrome.desktopCapture.chooseDesktopMedia
  43    2843 + chrome.webRequest.onBeforeRequest.addListener
  44    2791 + chrome.browserAction.setTitle
  45    2522 + chrome.tabs.onCreated.addListener
  46    2425 + chrome.contextMenus.onClicked.addListener
  47    2349 + chrome.runtime.getURL
  48    2319 + chrome.notifications.clear
  49    2312 + chrome.notifications.onClicked.addListener
  50    2291 + chrome.windows.getAll
  51    2218 + chrome.cookies.get
  52    2196 + chrome.storage.local
  53    2068 + chrome.app.getDetails
  54    1948 + chrome.windows.getCurrent
  55    1941 + chrome.cookies.getAll
  56    1938 + chrome.alarms.create
  57    1931 + chrome.alarms.onAlarm.addListener
  58    1878 + chrome.tabs.reload
  59    1786 + chrome.windows.update
  60    1675 + chrome.cookies.set
  61    1597 + chrome.storage.local.remove
  62    1574 + chrome.tabs.insertCSS
  63    1548 + chrome.contextMenus.removeAll
  64    1511 + chrome.runtime.lastError.message
  65    1457 + chrome.browserAction.setPopup
  66    1435 + chrome.webRequest.onHeadersReceived.addListener
  67    1429 + chrome.tabs.sendRequest
  68    1425 + chrome.storage.sync
  69    1401 + chrome.webRequest.onBeforeSendHeaders.addListener
  70    1318 + chrome.commands.onCommand.addListener
  71    1315 + chrome.runtime.openOptionsPage
  72    1301 + chrome.extension.connect
  73    1292 + chrome.runtime.reload
  74    1273 + chrome.pageAction.onClicked.addListener
  75    1266 + chrome.tabs.getAllInWindow
  76    1264 + chrome.extension.onConnect.addListener
  77    1197 + chrome.omnibox.onInputEntered.addListener
  78    1169 + chrome.runtime.getBackgroundPage
  79    1138 + chrome.runtime.onStartup.addListener
  80    1115 + chrome.tabs.captureVisibleTab
  81    1100 + chrome.storage.sync.remove
  82    1086 + chrome.windows.onFocusChanged.addListener
  83    1085 + chrome.storage.local.clear
