Importer stats
--------------
 154567 100.00% total
  95047 61.49% extensions
  43483 28.13% apps
  15992 10.35% themes
     45 0.03% error

   7704 8.11% missing_permissions
  11377 11.97% missing_apis
   6261 6.59% missing_manifests

  78707 82.81% easy_conversion
   3131 3.29% browser_namespace
  20145 21.19% no_apis

Chrome API coverage
-------------------
     95 95.00% top 100 API
    229 91.60% top 250 API

Top API usage
------------
   1   29782 + chrome.tabs.create
   2   23251 + chrome.runtime.onMessage.addListener
   3   21524 + chrome.tabs.query
   4   20459 + chrome.browserAction.onClicked.addListener
   5   17757 + chrome.runtime.sendMessage
   6   17442 + chrome.extension.getURL
   7   16162 + chrome.runtime.onInstalled.addListener
   8   14550 + chrome.tabs.executeScript
   9   13376 + chrome.tabs.sendMessage
  10   12385 + chrome.storage.sync.set
  11   12358 + chrome.storage.sync.get
  12   10982 + chrome.storage.local.get
  13   10909 + chrome.storage.local.set
  14   10396 + chrome.tabs.update
  15   10352 + chrome.tabs.onUpdated.addListener
  16    8311 + chrome.runtime.setUninstallURL
  17    8058 + chrome.browserAction.setBadgeText
  18    7974 + chrome.contextMenus.create
  19    7644 + chrome.extension.getBackgroundPage
  20    7385 + chrome.browserAction.setIcon
  21    7318 + chrome.runtime.getManifest
  22    6576 + chrome.runtime.id
  23    6044 + chrome.tabs.getSelected
  24    5863 + chrome.runtime.lastError
  25    5741 + chrome.extension.onMessage.addListener
  26    5650 + chrome.tabs.remove
  27    5325 + chrome.i18n.getMessage
  28    5207 + chrome.notifications.create
  29    4833 + chrome.browserAction.setBadgeBackgroundColor
  30    4548 + chrome.runtime.onMessageExternal.addListener
  31    4487 + chrome.extension.sendMessage
  32    4218 + chrome.windows.create
  33    4194 + chrome.pageAction.show
  34    3863 + chrome.runtime.connect
  35    3767 + chrome.extension.onRequest.addListener
  36    3658 + chrome.runtime.onConnect.addListener
  37    3634 + chrome.tabs.get
  38    3568 + chrome.tabs.onActivated.addListener
  39    3520 - chrome.desktopCapture.chooseDesktopMedia
  40    3480 + chrome.runtime.getURL
  41    3389 + chrome.tabs.onRemoved.addListener
  42    3259 + chrome.storage.onChanged.addListener
  43    3140 + chrome.extension.sendRequest
  44    3060 + chrome.webRequest.onBeforeRequest.addListener
  45    2824 + chrome.browserAction.setTitle
  46    2821 + chrome.contextMenus.onClicked.addListener
  47    2541 + chrome.tabs.onCreated.addListener
  48    2519 + chrome.windows.getAll
  49    2444 + chrome.storage.local
  50    2432 + chrome.notifications.clear
  51    2413 + chrome.notifications.onClicked.addListener
  52    2378 + chrome.cookies.get
  53    2274 + chrome.tabs.reload
  54    2241 + chrome.cookies.getAll
  55    2220 + chrome.management.uninstallSelf
  56    2182 + chrome.runtime.lastError.message
  57    2113 + chrome.windows.getCurrent
  58    2105 + chrome.windows.update
  59    2104 + chrome.app.getDetails
  60    2054 + chrome.alarms.onAlarm.addListener
  61    2026 + chrome.alarms.create
  62    2023 + chrome.webNavigation.onCompleted.addListener
