Importer stats
--------------
 146791 100.00% total
  92899 63.29% extensions
  37078 25.26% apps
  16768 11.42% themes
     46 0.03% error

   7465 8.04% missing_permissions
  11120 11.97% missing_apis
   6123 6.59% missing_manifests

  76979 82.86% easy_conversion
   2938 3.16% browser_namespace
  20185 21.73% no_apis

Chrome API coverage
-------------------
     95 95.00% top 100 API
    229 91.60% top 250 API

Top API usage
------------
   1   27819 + chrome.tabs.create
   2   22514 + chrome.runtime.onMessage.addListener
   3   20461 + chrome.tabs.query
   4   19428 + chrome.browserAction.onClicked.addListener
   5   17203 + chrome.runtime.sendMessage
   6   16885 + chrome.extension.getURL
   7   13939 + chrome.runtime.onInstalled.addListener
   8   13812 + chrome.tabs.executeScript
   9   13127 + chrome.tabs.sendMessage
  10   12062 + chrome.storage.sync.get
  11   12052 + chrome.storage.sync.set
  12   10529 + chrome.storage.local.get
  13   10497 + chrome.storage.local.set
  14   10358 + chrome.tabs.update
  15   10249 + chrome.tabs.onUpdated.addListener
  16    8067 + chrome.contextMenus.create
  17    8052 + chrome.browserAction.setBadgeText
  18    7233 + chrome.browserAction.setIcon
  19    7175 + chrome.extension.getBackgroundPage
  20    7048 + chrome.runtime.getManifest
  21    6626 + chrome.runtime.setUninstallURL
  22    6284 + chrome.runtime.id
  23    6197 + chrome.tabs.getSelected
  24    5808 + chrome.extension.onMessage.addListener
  25    5497 + chrome.runtime.lastError
  26    5472 + chrome.i18n.getMessage
  27    5157 + chrome.notifications.create
  28    5009 + chrome.tabs.remove
  29    4827 + chrome.browserAction.setBadgeBackgroundColor
  30    4758 + chrome.extension.sendMessage
  31    4556 + chrome.runtime.onMessageExternal.addListener
  32    4217 + chrome.pageAction.show
  33    3952 + chrome.extension.onRequest.addListener
  34    3888 + chrome.windows.create
  35    3824 + chrome.runtime.connect
  36    3632 + chrome.runtime.onConnect.addListener
  37    3562 - chrome.desktopCapture.chooseDesktopMedia
  38    3531 + chrome.tabs.onActivated.addListener
  39    3496 + chrome.tabs.get
  40    3285 + chrome.extension.sendRequest
  41    3282 + chrome.tabs.onRemoved.addListener
  42    3171 + chrome.storage.onChanged.addListener
  43    3042 + chrome.webRequest.onBeforeRequest.addListener
  44    2994 + chrome.runtime.getURL
  45    2864 + chrome.browserAction.setTitle
  46    2745 + chrome.contextMenus.onClicked.addListener
  47    2625 + chrome.tabs.onCreated.addListener
  48    2436 + chrome.notifications.onClicked.addListener
  49    2420 + chrome.notifications.clear
  50    2381 + chrome.storage.local
  51    2364 + chrome.windows.getAll
  52    2262 + chrome.cookies.get
  53    2234 + chrome.tabs.reload
  54    2224 + chrome.app.getDetails
  55    2183 + chrome.cookies.getAll
  56    2159 + chrome.windows.getCurrent
  57    2099 + chrome.management.uninstallSelf
  58    2030 + chrome.runtime.lastError.message
  59    1993 + chrome.alarms.create
  60    1987 + chrome.alarms.onAlarm.addListener
  61    1975 + chrome.windows.update
  62    1826 + chrome.tabs.insertCSS
  63    1819 + chrome.contextMenus.removeAll
  64    1805 + chrome.cookies.set
  65    1768 + chrome.storage.local.remove
  66    1646 + chrome.runtime.openOptionsPage
  67    1571 + chrome.runtime.reload
  68    1531 + chrome.webRequest.onBeforeSendHeaders.addListener
  69    1485 + chrome.storage.sync
  70    1471 + chrome.browserAction.setPopup
  71    1461 + chrome.commands.onCommand.addListener
  72    1435 + chrome.tabs.sendRequest
  73    1429 + chrome.tabs.getAllInWindow
  74    1378 + chrome.webNavigation.onCompleted.addListener
  75    1344 + chrome.webRequest.onHeadersReceived.addListener
  76    1327 + chrome.omnibox.onInputEntered.addListener
  77    1314 + chrome.storage.sync.remove
  78    1295 + chrome.tabs.captureVisibleTab
  79    1295 + chrome.pageAction.onClicked.addListener
  80    1281 + chrome.storage.local.clear
  81    1272 + chrome.runtime.getBackgroundPage
  82    1266 + chrome.extension.connect
  83    1263 + chrome.extension.onConnect.addListener
  84    1251 + chrome.cookies.remove
  85    1237 + chrome.runtime.onStartup.addListener
  86    1224 + chrome.downloads.download
  87    1174 - chrome.declarativeContent.onPageChanged.removeRules
  88    1173 - chrome.declarativeContent.onPageChanged.addRules
  89    1170 - chrome.declarativeContent.PageStateMatcher
  90    1153 - chrome.declarativeContent.ShowPageAction
  91    1095 + chrome.tabs.getCurrent
  92    1089 + chrome.windows.onFocusChanged.addListener
  93    1086 + chrome.management.getAll
  94    1064 + chrome.extension.getViews
  95    1060 + chrome.topSites.get
  96    1054 + chrome.notifications.onButtonClicked.addListener
  97    1028 + chrome.storage.sync.clear
  98     991 + chrome.webRequest.onCompleted.addListener
  99     986 + chrome.windows.remove
 100     941 + chrome.runtime.connectNative
 101     925 + chrome.windows.WINDOW_ID_CURRENT
 102     859 + chrome.windows.onRemoved.addListener
 103     831 + chrome.tabs.onUpdated.removeListener
 104     820 + chrome.webNavigation.onBeforeNavigate.addListener
 105     819 + chrome.windows.get
 106     795 + chrome.contextMenus.update
 107     782 + browser.tabs.create
 108     761 + chrome.bookmarks.getTree
 109     749 + chrome.omnibox.onInputChanged.addListener
 110     724 + chrome.pageAction.setIcon
 111     682 + chrome.omnibox.setDefaultSuggestion
 112     671 + chrome.webNavigation.onCommitted.addListener
 113     663 + chrome.pageAction.hide
 114     654 + chrome.notifications.onClosed.addListener
 115     654 + browser.runtime.onMessage.addListener
 116     644 + chrome.management.getSelf
 117     639 - chrome.runtime.getPackageDirectoryEntry
 118     625 + browser.runtime.sendMessage
 119     606 + chrome.history.search
 120     604 - chrome.desktopCapture.cancelChooseDesktopMedia
 121     599 + chrome.contextMenus.remove
 122     551 + chrome.tabs.onSelectionChanged.addListener
 123     546 - chrome.management.onInstalled.addListener
 124     535 + browser.tabs.query
 125     531 + chrome.devtools.panels.create
 126     530 + chrome.runtime.onMessage.removeListener
 127     527 - chrome.management.onEnabled.addListener
 128     497 + chrome.extension.lastError
 129     487 + chrome.permissions.request
 130     481 + chrome.pageAction.setTitle
 131     478 + browser.storage.local.get
 132     471 + chrome.browserAction.getBadgeText
 133     468 + chrome.windows.onCreated.addListener
 134     462 + browser.storage.local.set
 135     459 + chrome.runtime.onConnectExternal.addListener
 136     457 + chrome.runtime.onUpdateAvailable.addListener
 137     456 + chrome.cookies.onChanged.addListener
 138     448 - chrome.proxy.settings.set
 139     437 + chrome.i18n.getUILanguage
 140     434 + chrome.alarms.clear
 141     418 + chrome.runtime.sendNativeMessage
 142     416 + chrome.omnibox.onInputCancelled.addListener
 143     411 + chrome.runtime.onMessage
 144     399 + chrome.management.setEnabled
 145     392 + chrome.browserAction.disable
 146     389 + chrome.tabs.onReplaced.addListener
 147     387 + chrome.webRequest.onBeforeRequest.removeListener
 148     385 + chrome.bookmarks.create
 149     382 + chrome.tabs.move
 150     382 + chrome.webNavigation.onHistoryStateUpdated.addListener
 151     378 + chrome.browserAction.enable
 152     375 + browser.tabs.sendMessage
 153     366 + browser.extension.getURL
 154     363 + chrome.windows.getLastFocused
 155     353 + chrome.tabs.connect
 156     347 + chrome.webRequest.onBeforeRedirect.addListener
 157     347 + chrome.webNavigation.onDOMContentLoaded.addListener
 158     341 + chrome.runtime.error
 159     337 + chrome.runtime.onInstalled
 160     333 + chrome.windows.WINDOW_ID_NONE
 161     310 + chrome.devtools.inspectedWindow.tabId
 162     305 + chrome.identity.launchWebAuthFlow
 163     294 + chrome.permissions.contains
 164     283 + browser.tabs.onUpdated.addListener
 165     282 + chrome.devtools.inspectedWindow.eval
 166     278 + chrome.runtime.getPlatformInfo
 167     276 + chrome.runtime.onMessageExternal
 168     274 + chrome.extension.lastError.message
 169     271 + chrome.webRequest.onErrorOccurred.addListener
 170     270 + chrome.extension.onMessage
 171     266 + chrome.tabs.onUpdated
 172     265 + browser.runtime.getManifest
 173     264 + chrome.alarms.clearAll
 174     254 + chrome.downloads.onChanged.addListener
 175     253 + chrome.management.get
 176     253 + chrome.bookmarks.remove
 177     252 + browser.browserAction.onClicked.addListener
 178     246 + browser.tabs.executeScript
 179     240 - chrome.runtime.onSuspend.addListener
 180     238 - chrome.management.onUninstalled.addListener
 181     237 + browser.tabs.update
 182     237 + chrome.bookmarks.search
 183     236 + chrome.idle.onStateChanged.addListener
 184     233 + chrome.pageAction.setPopup
 185     231 + browser.runtime.onInstalled.addListener
 186     231 + chrome.omnibox.onInputStarted.addListener
 187     229 - chrome.tts.speak
 188     229 + chrome.webRequest.onAuthRequired.addListener
 189     228 + browser.browserAction.setIcon
 190     226 - chrome.notifications.update
 191     222 + chrome.tabs.onAttached.addListener
 192     221 + chrome.webRequest.onBeforeSendHeaders.removeListener
 193     218 + chrome.alarms.get
 194     217 + chrome.tabs.onHighlighted.addListener
 195     210 + browser.browserAction.setBadgeText
 196     208 - chrome.management.onDisabled.addListener
 197     208 - chrome.proxy.settings.get
 198     204 - chrome.management.uninstall
 199     200 + chrome.webNavigation.onReferenceFragmentUpdated.addListener
 200     199 - chrome.runtime.requestUpdateCheck
 201     199 + chrome.tabs.highlight
 202     197 + browser.i18n.getMessage
 203     194 + chrome.permissions.remove
 204     192 + chrome.tabs.onActiveChanged.addListener
 205     191 + browser.notifications.create
 206     190 + chrome.webNavigation.getAllFrames
 207     190 + chrome.tabs.onRemoved.removeListener
 208     188 + browser.contextMenus.create
 209     185 + chrome.browsingData.remove
 210     184 + chrome.tabs.onDetached.addListener
 211     183 + chrome.bookmarks.getChildren
 212     181 + chrome.identity.getRedirectURL
 213     179 + chrome.bookmarks.update
 214     175 + browser.runtime.getURL
 215     175 + browser.storage.sync.get
 216     172 + chrome.downloads.search
 217     172 + browser.browserAction.setBadgeBackgroundColor
 218     168 + chrome.tabs.onMoved.addListener
 219     168 - chrome.proxy.settings.clear
 220     168 + browser.tabs.getCurrent
 221     166 + browser.storage.sync.set
 222     163 + chrome.contextMenus.onClicked.removeListener
 223     161 + browser.tabs.get
 224     157 + chrome.webRequest.onHeadersReceived.removeListener
 225     157 + browser.tabs.onActivated.addListener
 226     154 + chrome.bookmarks.onCreated.addListener
 227     150 - chrome.tabCapture.capture
 228     148 + chrome.webNavigation.onErrorOccurred.addListener
 229     148 + chrome.webRequest.onResponseStarted.addListener
 230     148 + chrome.runtime.onConnectExternal
 231     145 + chrome.idle.queryState
 232     145 + chrome.webNavigation.onCreatedNavigationTarget.addListener
 233     144 + chrome.notifications.getAll
 234     144 - chrome.downloads.onDeterminingFilename.addListener
 235     142 + browser.windows.create
 236     142 + browser.runtime.lastError
 237     141 + chrome.extension.inIncognitoContext
 238     141 + browser.tabs.remove
 239     140 + chrome.runtime.onConnect.removeListener
 240     137 + chrome.history.getVisits
 241     137 + browser.tabs.onRemoved.addListener
 242     136 + chrome.webRequest.onSendHeaders.addListener
 243     136 + chrome.devtools.network.onRequestFinished
 244     136 + chrome.devtools.panels.elements
 245     135 + chrome.commands.getAll
 246     135 + browser.runtime.openOptionsPage
 247     134 + chrome.idle.setDetectionInterval
 248     133 + chrome.bookmarks.onRemoved.addListener
 249     132 + chrome.bookmarks.get
 250     130 + chrome.runtime.onStartup

Missing APIs
------------
   3562 chrome.desktopCapture.chooseDesktopMedia
   1174 chrome.declarativeContent.onPageChanged.removeRules
   1173 chrome.declarativeContent.onPageChanged.addRules
   1170 chrome.declarativeContent.PageStateMatcher
   1153 chrome.declarativeContent.ShowPageAction
    639 chrome.runtime.getPackageDirectoryEntry
    604 chrome.desktopCapture.cancelChooseDesktopMedia
    546 chrome.management.onInstalled.addListener
    527 chrome.management.onEnabled.addListener
    448 chrome.proxy.settings.set
    240 chrome.runtime.onSuspend.addListener
    238 chrome.management.onUninstalled.addListener
    229 chrome.tts.speak
    226 chrome.notifications.update
    208 chrome.management.onDisabled.addListener
    208 chrome.proxy.settings.get
    204 chrome.management.uninstall
    199 chrome.runtime.requestUpdateCheck
    168 chrome.proxy.settings.clear
    150 chrome.tabCapture.capture
    144 chrome.downloads.onDeterminingFilename.addListener
    119 chrome.proxy.onProxyError.addListener
    113 chrome.extension.onClicked.addListener
    108 chrome.experimental.cookies
    100 chrome.storage.local.getBytesInUse
     97 chrome.extension.onMessage.removeListener
     96 chrome.tts.stop
     92 chrome.storage.sync.QUOTA_BYTES_PER_ITEM
     91 chrome.debugger.sendCommand
     89 chrome.notifications.getPermissionLevel
     87 chrome.manifest.content_scripts
     85 chrome.debugger.attach
     82 chrome.debugger.detach
     80 chrome.storage.sync.getBytesInUse
     77 chrome.runtime.OnInstalledReason.INSTALL
     74 chrome.tts.getVoices
     73 chrome.debugger.onEvent.addListener
     72 chrome.downloads.setShelfEnabled
     71 chrome.system.cpu.getInfo
     67 chrome.storage.sync.QUOTA_BYTES
     66 chrome.system.memory.getInfo
     62 chrome.extension.onRequest.removeListener
     60 chrome.storage.sync.MAX_ITEMS
     56 chrome.system.display.getInfo
     55 chrome.pageCapture.saveAsMHTML
     53 chrome.tabs.executeScriptAsync
     48 chrome.tabs.TAB_ID_NONE
     47 browser.runtime.onMessageExternal.addListener
     47 chrome.runtime.onSuspendCanceled.addListener
     47 chrome.devtools.inspectedWindow.getResources
     47 browser.js.map
     47 chrome.permissions.onAdded.addListener
     47 chrome.webNavigation.onCreatedNavigationTarget
     46 chrome.storage.sync.MAX_WRITE_OPERATIONS_PER_HOUR
     45 chrome.storage.sync.MAX_WRITE_OPERATIONS_PER_MINUTE
     43 chrome.devtools.inspectedWindow
     43 chrome.extension.onMessageExternal.addListener
     41 browser.windows.WINDOW_ID_NONE
     39 chrome.devtools.panels.applyStyleSheet
     39 chrome.bookmarks.onImportEnded.addListener
     38 chrome.manifest.version
     37 chrome.i18n._setL10nData
     37 chrome.debugger.onDetach.addListener
     36 chrome.webstore.install
     36 chrome.tabCapture.onStatusChanged.addListener
     36 chrome.plugin.helper
     35 browser.runtime.lastError.message
     35 chrome.i18n._getL10nData
     35 chrome.d.ts
     34 chrome.declarativeContent.RequestContentScript
     34 chrome.bookmarks.onChildrenReordered.addListener
     33 chrome.tts.isSpeaking
     33 chrome.extension.connectNative
     33 chrome.contentSettings.plugins.set
     30 browser.version.substr
     30 chrome.privacy.network.webRTCMultipleRoutesEnabled
     29 chrome.proxy.settings.onChange
     29 chrome.storage.local.QUOTA_BYTES
     27 browser.webNavigation.onCreatedNavigationTarget.addListener
     27 browser.permissions.request
     27 browser.proxy.register
     26 chrome.contentSettings.javascript.set
     25 chrome.runtime.onSuspend
     25 chrome.downloads.acceptDanger
     25 chrome.declarativeWebRequest.onRequest.addRules
     25 browser.storage.sync.remove
     24 chrome.webRequest.ResourceType.WEBSOCKET
     23 browser.es5.js.map
     23 chrome.devtools.panels.openResource
     22 chrome.tts.resume
     22 chrome.devtools.inspectedWindow.onResourceContentCommitted
     22 browser.storage.sync.clear
     21 chrome.developerPrivate.reload
     21 chrome.tts.pause
     21 chrome.fontSettings.getFontList
     21 browser.management.getAll
     21 chrome.contentSettings.images.set
     21 chrome.contentSettings.cookies.set
     20 chrome.permissions.onRemoved.addListener
